"","X","V1","V2","HindHe","Depth","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15"
"DS.BA.WB.U.2",57,"DS.BA.WB.U.2","Baltimore",0.411474978500937,629921,-0.755067432542016,-4.18381429306288,-0.361809127286341,0.446851689670568,6.12428379625301,-0.948293811936707,-3.68308469614787,-0.20083908103883,-1.12822253781009,-0.887789912414051,-2.30133228528464,6.15355525783898,-6.8201358581452,1.98281347367362,-1.99363172486067
"DS.BA.WB.U.3",58,"DS.BA.WB.U.3","Baltimore",0.336892678954252,213407,3.34072691926979,-5.6020328151467,2.43869013210793,1.71920735830966,1.38668561886964,5.90206153032542,0.0534104748731214,0.421787975640345,-0.531771788905083,-0.590657381841863,0.148331872093341,0.113757318856854,0.534695675295546,-1.02449284601888,0.109207651910338
"DS.BA.WB.U.4",59,"DS.BA.WB.U.4","Baltimore",0.445068796667508,366925,1.20253102485517,-2.03594242381763,-4.5136950470847,1.23665613497979,3.44751959345011,-1.11191463881872,3.84830540695456,2.02195566748283,-0.639271331266366,2.07474530019041,-0.215348327040112,0.505473575382338,0.223990304442193,1.14905773169293,0.816724669908611
"DS.BA.WB.U.5",60,"DS.BA.WB.U.5","Baltimore",0.350249997970936,96622,8.03044222510448,3.74967241858906,0.843185541008409,-1.97374711288672,-0.292517546306366,0.704989641609375,-0.675555845657932,-0.437668782647186,0.956494852633348,-0.554361206539342,0.431772726515387,-0.28827812417783,-0.324606455209453,0.175679109840498,-0.204280006118768
"DS.BO.HC1.M.1",61,"DS.BO.HC1.M.1","Boston",0.381846854809589,234521,3.03174912204942,8.05053072108169,1.29288216204288,-1.27814143830576,1.36605517217573,0.192379660738339,-0.7607691502019,-0.39730117420546,1.01312723709024,0.761192332880838,-0.299805466713191,-0.106494110267169,0.987531479580928,1.35615717257099,-0.443284265604136
"DS.BO.HC1.M.2",62,"DS.BO.HC1.M.2","Boston",0.295854774511946,387597,-6.3322999247803,-0.735835576657893,-9.88491670591828,-11.9178462327624,-2.77439543176807,2.94888191178035,1.3966755291886,-0.291869085879988,-3.6797548496742,-1.92763820728195,-4.11447190370403,-2.98859653120552,0.43319930396563,-1.3806897544264,3.06183226813306
"DS.BO.HC1.M.3",63,"DS.BO.HC1.M.3","Boston",0.178458616622497,4807,2.85450391106091,-2.61612219606575,-3.72653645972034,-2.94050599114361,-4.57544474887273,-1.63862369610735,1.96980998926551,0.605836976506309,-0.280017663161368,-0.0619235943197001,0.424049736509524,0.36817525239318,0.441919672772101,0.0354945879522535,0.0364382872959397
"DS.BO.HC1.M.5",64,"DS.BO.HC1.M.5","Boston",0.347821637250087,104427,5.74862807487806,7.13622503982059,2.5405910237869,-2.95445960588716,-0.446397270391151,0.114260371266105,-1.34292922014577,-1.22298911202869,0.496343341040623,-0.0373887719906078,0.195245946873994,0.0480488620604619,0.027307551620219,0.730697721058099,-0.190566949407953
"DS.BO.HC2.M.2",65,"DS.BO.HC2.M.2","Boston",0.350692741612134,522332,-7.22576017719329,0.217373693882095,-3.67420865301078,-5.73559535333828,-6.39652243394464,3.28108034557571,-10.5753431074164,11.1351620579208,2.95108093603865,7.36131707786963,-0.635389068630962,5.79993187776888,6.28162445880399,-0.499333017371142,-0.716702622361756
"DS.BO.HC2.M.3",66,"DS.BO.HC2.M.3","Boston",0.461256814507674,516304,-4.568304714306,3.02320493937168,-0.794220130515055,1.0556221189067,0.144273645584816,-2.19756372667123,1.37986934963821,-1.22189585759865,-1.09813093266638,1.30716632239465,-2.28227928886712,1.45789232378556,3.57812184647988,0.862469300194997,-2.22607958802706
"DS.BO.HC2.M.4",67,"DS.BO.HC2.M.4","Boston",0.340803867899716,196440,2.60660339625418,8.34115661259739,1.98695539349552,-3.14397786754161,2.23362203615126,-0.0759262685856146,-0.774157490191158,-0.727006708569216,0.635998692450974,0.082125949580592,-0.217030838035968,-0.449984243004807,0.141689277228782,-0.124798221086029,-0.577770090178028
"DS.BO.HC2.M.5",68,"DS.BO.HC2.M.5","Boston",0.412816851299499,543570,-7.96672758694228,-1.74396927731498,-3.31149285272964,-6.22954625078525,-4.41854984927434,-1.05209114400718,-8.45537604276651,5.38251515956696,1.55440119059032,1.16330052045514,-3.67515330095978,6.57748043944989,0.318398395371329,0.463124305434879,-1.60924180202939
"DS.BO.HC4.M.1",69,"DS.BO.HC4.M.1","Boston",0.488474587037573,574414,-3.2600884689401,2.25780906969603,-1.10903292270236,4.52238089973863,-6.20651020079518,-0.337744144361136,-0.968684695021342,-2.8985734043443,0.306524619178931,-0.539095083278853,0.821781245270856,0.0219647951086337,0.126304091417616,-0.0506277267125172,-0.30379793102753
"DS.BO.HC4.M.3",70,"DS.BO.HC4.M.3","Boston",0.346865093215058,108989,6.16468920127148,7.17574785187594,2.85520189194084,-2.435267260471,0.24121492644484,0.256668301970365,-1.2042706433049,-1.24511536605103,1.06557380078572,-0.351038177453427,-0.229931303938738,-0.283500486663179,-0.125273619475574,0.239129071886686,-0.410342229368537
"DS.BO.HC4.M.5",71,"DS.BO.HC4.M.5","Boston",0.442468382453579,709132,-4.81886725696546,6.45280425887438,-1.72270035858506,6.3594292737949,0.177435517376626,1.60453983805951,-3.98679597441805,6.64120593312908,-6.86069219347299,-8.35183381838709,6.15779794294488,-3.6280842904312,-1.07498219776777,0.313035432506604,-1.03255799013933
"DS.BO.I1.U.3",72,"DS.BO.I1.U.3","Boston",0.237540809497971,1102,-0.181063135812548,-3.39831554070579,3.66570859873573,-1.5781502657655,-3.37458044558448,-1.80961117464518,3.15141955004766,1.2679018776859,-0.22912516290801,0.321609689591132,0.0897213914290529,-0.437227728031041,0.415694194744025,0.434533823391331,-0.0647105714469793
"DS.BO.I2.U.1",73,"DS.BO.I2.U.1","Boston",0.387319603283834,6995,3.3414057300445,-0.650050248704649,-7.12061068500452,-7.08811616739866,-4.82561347198615,-0.660971305824045,1.06049590914087,0.552453816613827,-0.935354893080838,-0.700042280935549,0.235888641484452,0.125798523873498,0.608533218296355,-0.252898831553382,0.380919291269338
"DS.BO.I4.U.1",74,"DS.BO.I4.U.1","Boston",0.473456775171296,750686,-4.67568935775657,3.76908962302488,-2.03184002253899,5.14557128682813,-6.15085833777127,0.408467460270478,-2.5334768421368,-0.606061084247995,-2.50471893135961,-3.29096585839756,-0.430653198278308,1.19197403121549,2.46872485576727,-1.38032730874746,-2.26111723530592
"DS.BO.I4.U.3",75,"DS.BO.I4.U.3","Boston",0.313950274074814,2470,6.0005038371364,1.08368699603731,-4.13580284455923,-4.30115340439662,-3.71771207000792,-0.632396933845562,0.652411019038718,0.0315705614082797,-0.0495105913152824,-0.430932792070356,0.30010992508555,0.147430514949271,0.247861178403469,-0.238821018081281,0.035208483621167
"DS.BO.I4.U.4",76,"DS.BO.I4.U.4","Boston",0.335806424516434,84429,1.77149237827879,4.29875744984586,5.16236778516426,-3.17319470265858,0.0289345733402947,-0.893836281596274,0.961682949447151,0.00377372490261066,0.388603360890916,-0.0287953335426053,-0.260687728568999,-0.526871236094563,-0.131445342685051,0.655109622137033,-0.514734146747645
"DS.BO.I4.U.5",77,"DS.BO.I4.U.5","Boston",0.482812166139505,556867,-3.7661020498652,1.21816413674845,0.660114881332343,4.44404621408534,-5.91672322889887,-1.1385449593054,1.04967519384441,-2.70813142465732,-0.505468910187537,0.0057749979162218,0.344777172638417,0.923178795809701,-1.530427750402,2.16502205253838,1.77569027176001
"DS.BO.LC1.M.1",78,"DS.BO.LC1.M.1","Boston",0.348343107341828,404208,-7.30452823853607,-0.547767439045511,-0.542406694779946,-6.53315836871492,-3.05253278376604,2.07156100664852,-11.9500340458352,11.1583738978878,3.37267167232763,7.54935912952903,-0.994289430618077,7.41435501082808,4.38976129515168,-0.0284907615081717,-0.0792148537277172
"DS.BO.LC1.M.3",79,"DS.BO.LC1.M.3","Boston",0.394106762442016,635805,-8.36981231448794,0.213991207171585,-0.41343921442906,-3.71728427357585,2.41130750389958,0.918539743819784,-1.63899872875431,-1.33254027547229,4.58979826791005,-3.33822223221136,-9.32515348931611,-8.17855123059799,-3.36420664283544,-5.91640953090069,3.15073770777291
"DS.BO.LC1.M.5",80,"DS.BO.LC1.M.5","Boston",0.494354886854433,7330,4.66301633097696,-0.582971553653529,-6.02623514633871,-5.197138982736,-4.22665907430008,-0.847234917852373,1.08314256331683,0.324177186258183,-0.367279091775253,-0.445786904530357,0.407490375196949,0.197932382185665,0.357294708594052,-0.257314119877331,0.241206820036713
"DS.BO.LC2.M.2",81,"DS.BO.LC2.M.2","Boston",0.443603723787297,720802,-6.49411724055291,-3.76536398418694,1.60754775392491,-0.190070166195476,-0.279135578593392,-2.50160382709474,-2.26207168999982,-3.09643727524034,1.32865286787915,-2.0467341831457,6.77645842769952,-2.48145844498241,0.670412985070443,1.08519022439299,-8.09430598781528
"DS.BO.LC2.M.3",82,"DS.BO.LC2.M.3","Boston",0.443234165142365,590429,-4.40750501597706,1.82972782621307,-0.723409687993575,6.0035540258464,-6.12238228057422,0.230925781506844,-1.09763267206157,0.987448874583163,-3.0996592333975,-1.01063502979291,-0.317975136789138,-0.0201343801212329,2.18682230483185,0.124991828088838,-2.48102207217026
"DS.BO.LC2.M.5",83,"DS.BO.LC2.M.5","Boston",0.320753973672883,166930,2.90293784349745,7.75442931028292,2.64982352957802,-3.15617261180366,2.1870033367481,0.332442277791653,-1.92168578773838,-1.021435749638,1.2927978376326,-0.17559116240423,-0.896581221963349,-0.289390469653952,-0.918804495817892,0.478315281687928,-2.05914297875903
"DS.BO.LC3.M.5",84,"DS.BO.LC3.M.5","Boston",0.457099803772665,813790,-4.82588868226991,2.3214805227152,-2.72980794310077,3.22115297357756,-2.97885867762207,1.14339267422703,-1.5908955694071,-4.41392228892096,1.28356675256485,3.19823579107104,-1.4821626262863,-1.75637788652142,2.31045479748687,-0.413912187249656,-5.80875391623297
"DS.BO.LC4.M.2",85,"DS.BO.LC4.M.2","Boston",0.396881201298312,481163,-5.86982889717613,-3.42875580575834,4.67935158971181,-0.324623640114313,-2.35708705083829,-1.77275418828556,-2.21037652793481,1.57391912885837,1.84971169007878,-3.16094060973565,0.735593673678418,-4.45122689762748,-1.1014675829156,0.0256063279083846,-1.852338168792
"DS.BO.LC4.M.4",86,"DS.BO.LC4.M.4","Boston",0.484929410316695,579117,-5.09109411384783,-2.24421420747095,1.56016225161237,1.55430316875123,-4.11397891701108,1.07778007842166,2.14427092558575,0.502512885054819,0.123726859106906,-1.49359306368757,-1.71877446607553,-1.18348044084274,1.23389418645315,2.22840063455985,-2.62870685179914
"DS.BO.R1.U.1",87,"DS.BO.R1.U.1","Boston",0.362298610075691,539397,-1.11952331062125,-7.61440950590257,0.103461970096549,1.18769054842041,5.41742042738389,6.33943373344847,-7.02851257122848,-6.42618836423994,-6.70000579102504,0.023465643348132,0.788002176601449,0.87757953009124,4.31291832469714,-2.37705798351909,3.1336695519462
"DS.BO.R1.U.2",88,"DS.BO.R1.U.2","Boston",0.380096732666832,62325,7.49666289029192,2.26915559478291,2.01857809578507,-1.54533268077206,-0.701427012631787,0.956557766355082,-1.96549752342452,-0.540926607916367,-0.107913133148268,-0.146462837534191,0.472820477471866,0.0903875348457383,-0.298985652254128,0.265553531855977,0.235378317786447
"DS.BO.R1.U.3",89,"DS.BO.R1.U.3","Boston",0.440747810080685,607712,-5.38946461161956,-4.39140004422776,-5.09890498336655,-5.30470964732075,-1.57579066814782,-2.03363721816382,0.408424773578883,-3.62613122703754,-0.0798202782587435,-4.47535440395273,1.73028064154993,-0.527924874823745,0.812722360071745,3.76963518660426,-1.14966180560517
"DS.BO.R1.U.4",90,"DS.BO.R1.U.4","Boston",0.417913866295809,675580,0.248041055480093,1.76634983221716,-6.15427169054263,5.67972245235661,4.7397750046854,0.628203961784423,-0.418798457763178,6.70917437204645,0.689030170270315,0.464144121717258,2.36147866480352,-2.70897746913614,-1.45571040428155,1.52900268854932,2.56875823237074
"DS.BO.R2.U.1",91,"DS.BO.R2.U.1","Boston",0.379978398426144,423867,-4.06741965218711,-4.29869404786337,0.732250315451247,-2.04186203292249,4.14670462946572,6.08705211049625,1.80044412609347,0.257970707776989,-3.60367959588027,-4.42647057909314,-6.14743219760191,0.0279923428492667,-2.75448071799797,3.60477772371686,-1.63768714608921
"DS.BO.R2.U.2",92,"DS.BO.R2.U.2","Boston",0.355593109333728,882501,-4.32979076422935,-1.09480322486444,-6.2137302105941,-3.12435024741238,0.00971707221934734,8.55570170171689,-0.666989126636199,-3.30457750473891,-8.42017045621365,12.6537109839301,1.87410654082225,-6.43708190299788,-8.63681088462163,-3.81415962437839,-1.71471056497151
"DS.BO.R2.U.3",93,"DS.BO.R2.U.3","Boston",0.425107972032551,388331,-1.99678526363773,-0.0279371667140781,-4.57306774967789,-1.47093386546564,3.3635379903783,-0.348579723516073,4.48461099940347,1.00691272981977,-3.65138044423869,4.92625217811562,-0.892092115697367,-0.645147469416349,-1.09057937383236,0.502840873954733,1.37556241067552
"DS.BO.R2.U.5",94,"DS.BO.R2.U.5","Boston",0.397827688772085,477331,-5.70716466883988,-2.20953250850916,-9.20435613348188,-11.0073873991758,-2.04527691420273,-1.94321560159246,1.68150471524919,-0.221911573008759,-4.1125139419307,-3.33200116456108,-1.34644762405324,-1.17793254698173,1.07834515582694,-2.35847252991962,2.74960522973205
"DS.BO.R3.U.1",95,"DS.BO.R3.U.1","Boston",0.310330698661378,75892,6.74308868706014,4.29963630024637,1.01074172206024,-3.0050760991432,-0.922854174664756,0.39654469893866,-0.793470492200816,-0.0251802014221065,0.188215800270841,0.138075286428862,0.0762017454807782,-0.83592508556386,-0.901357125496618,-0.346102431192283,0.0720858541970991
"DS.BO.R3.U.4",96,"DS.BO.R3.U.4","Boston",0.468426089909916,561775,-4.0575220833806,1.34867248642794,-2.87476532617226,4.34239803262487,-4.18666145169064,0.149827972030821,0.457956853763305,-2.59743984131864,2.82355353223951,0.168525799243278,-2.82725950747201,-0.0760647755697102,1.18697237807858,-0.225489417211558,-1.02892525808726
"DS.BO.R4.U.1",97,"DS.BO.R4.U.1","Boston",0.399871783760631,187847,4.16451964261273,8.27872485917686,2.09725033143644,-0.46455909325781,-0.289829043449221,0.386817401806766,-0.580903632398409,0.671843654408578,-0.282224350102091,-0.489099573659641,0.110827118724399,-0.171738789857757,0.301279972424196,-0.0945225510290687,-0.833773943577421
"DS.BO.R4.U.2",98,"DS.BO.R4.U.2","Boston",0.486869942066902,589810,-2.35847550347256,-3.52836645973312,-5.47161189157549,-2.24493844639931,-4.39975818048635,-1.12441857567576,3.60021616871489,-0.992753342310212,-2.72391771130318,-0.62299203400045,-0.279333146512107,-0.28985340021454,-2.20129574006356,0.253570304747711,0.953536328408874
"DS.BO.R4.U.4",99,"DS.BO.R4.U.4","Boston",0.412587409287754,802574,-5.69115325692565,-2.18785296444172,-3.95753746066903,-6.33589639691523,0.244135510770341,4.94656652675927,6.03976146720662,0.936182705941263,-3.12988095839483,-4.81526458906106,-7.8951121141918,-0.142690866007711,-2.5743694806949,6.14049523537556,-2.16114791818416
"DS.BO.R4.U.5",100,"DS.BO.R4.U.5","Boston",0.456074329502691,452787,-4.62692914164831,-0.968365456368765,1.24372053887052,3.4732965882572,-7.51767232349749,0.079409321217839,0.629744709254227,-0.309899779466723,-1.03888333504193,1.62577874278478,0.881234134564874,-0.510771389011327,0.0188672256864029,1.40540944642528,-1.43455023469032
"DS.BO.WL1.M.1",101,"DS.BO.WL1.M.1","Boston",0.297268360296748,1066,3.39433819577141,1.44753918559859,1.700251922863,-0.644739314953226,-3.6154917149743,-1.10112681440095,2.28639689825411,-0.0819731753759164,-0.510623892188904,0.212898624175009,-0.25211751570669,0.239525181884006,0.52471841250864,0.263031635617896,-0.167223988861178
"DS.BO.WL1.M.2",102,"DS.BO.WL1.M.2","Boston",0.22506236012465,4782,3.65872221575687,-5.22368267147226,3.80070289442987,0.771872580923366,-1.18639174410791,-0.800484565427829,1.01968295699661,0.55537618582559,-0.257302204418587,0.257423489357189,0.0892808363669868,-0.213920080314431,0.0322229400626443,-0.0282764977842462,-0.0222646403602144
"DS.BO.WL2.M.1",103,"DS.BO.WL2.M.1","Boston",0.412454054386356,698219,-3.50467481049062,6.84625715366526,-1.75251206003494,5.20559490651463,2.24483092823007,1.06044552785769,-1.79790884722469,6.49219543974194,-4.50348471273913,-4.72607368356091,4.08806644600572,-3.54464722321796,-1.49831179232927,1.03829191362109,2.37985867855606
"DS.BO.WL2.M.3",104,"DS.BO.WL2.M.3","Boston",0.29914043262891,90594,5.26118618425586,7.5576846324753,2.95175405388435,-2.76449975426862,0.536553640028072,0.783954358310159,-1.14841977726252,-0.938031540273333,0.467447737667859,-0.174351438699419,0.279147328016628,-0.483345602604234,-0.208642469867639,0.119406694366837,-0.414346733693763
"DS.BO.WL3.M.1",105,"DS.BO.WL3.M.1","Boston",0.413645579996127,9397,4.68607834862505,0.271098461064171,-5.86959148227255,-6.31040479919312,-4.34354661478655,-0.58977186290217,0.814774579877107,0.297349046424981,-0.575123718368774,-0.651752747249194,0.315207384556957,0.0785782457313681,0.415176215676054,-0.304828222698051,0.253772820547893
"DS.BO.WL3.M.3",106,"DS.BO.WL3.M.3","Boston",0.286583264213767,5778,5.68561026344983,0.624465947669915,-4.69152771285959,-5.18224514288832,-4.02885645457558,-0.564728130654283,0.778011851010074,0.0860680962130136,-0.398350608096985,-0.513879062010125,0.358623179077424,0.110454784080798,0.184340008844439,-0.310428408055187,0.170647179980038
"DS.BO.WL3.M.5",107,"DS.BO.WL3.M.5","Boston",0.330212264349365,87775,4.55475360201201,0.724096108132533,-6.17172185593273,-7.86310147684346,-4.93135123288691,-0.453495203042301,0.701978978237414,0.33300413350462,-1.03517788438117,-1.00935620251209,0.359688265551772,0.0653313347440812,0.514089644733475,-0.355533769976721,0.358203930964908
"DS.BO.WL4.M.2",108,"DS.BO.WL4.M.2","Boston",0.369522849276963,412456,-4.90616159880154,-1.68177557406088,-10.8565803170962,-11.9080850926653,-3.45932351571026,0.560429689187543,2.73543880601891,1.23611626644977,-5.62104141362586,-2.18461085507399,-2.6854129842938,-0.981989018563355,-0.25715160583881,0.0581094294341729,2.40495875097625
"DS.BO.WL4.M.3",109,"DS.BO.WL4.M.3","Boston",0.417628344491594,421588,1.65364897952977,2.40893335618394,-3.04241587307845,1.44593893666372,0.829925861809358,1.79149240312272,0.946368062268423,1.18031033622927,-0.88015939600217,1.33026763127304,-0.726811625552607,-0.942168156634021,-3.55835548051112,0.600774676529171,0.13179334228618
"DS.BO.WL4.M.5",110,"DS.BO.WL4.M.5","Boston",0.338047742483945,176075,4.20203031826326,4.20630749948765,-0.904496097374081,-1.81026244935144,1.37313185621849,-0.0432691076078041,-0.398339455506033,1.44423394547321,-0.449385696437753,0.362930054448137,-0.473672593935614,-0.266991499071714,-1.13151547306028,0.299253219370614,-0.344476050286864
"DS.MN.L01-DS.M.1",111,"DS.MN.L01-DS.M.1","Minneapolis",0.400731339803068,367642,-5.93486002721028,-6.58710955759916,8.07952177012248,-1.70991322274167,-2.9693067803802,-0.48505128232725,-0.243645004750298,7.9782541390416,1.99589066729764,0.803051588306766,0.750224899040223,-3.9354808296387,1.80011111397028,-0.827905642663528,1.68234938370382
"DS.MN.L01-DS.M.2",112,"DS.MN.L01-DS.M.2","Minneapolis",0.353263967385722,49428,6.29884292705051,6.63101655997551,3.38951701497175,-1.62983899489197,-0.672898195135912,0.0878660198909857,-0.82038609117065,-0.809279988568193,0.10658716219577,-0.411504366419771,-0.105754144666142,-0.204757843381517,-0.0557069632536979,-0.0409790683135773,-0.223625327721301
"DS.MN.L01-DS.M.3",113,"DS.MN.L01-DS.M.3","Minneapolis",0.429419186554084,287834,-1.37441864462111,3.18047585514293,2.59737755563871,-0.0476865185351084,2.11425276597768,-3.29774968454018,2.90591886669328,-0.922277334579358,-2.08600949255752,2.58579681732885,0.241294158367295,2.12309406658365,1.85765561787839,-0.33570723555156,1.42272410522918
