"","X","V1","V2","HindHe","Depth","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15"
"DS.MN.L01-DS.M.5",114,"DS.MN.L01-DS.M.5","Minneapolis",0.446661921379187,421069,-6.32649827276917,-6.43321196528252,7.53791521586145,-2.87437117866434,-3.55799247321059,-1.05295361140411,0.635339402728566,5.86082579514512,1.97316135719971,0.847603706274794,0.47380959237857,-3.51320072418703,1.0350849749715,-0.0453221174708179,-0.202664612841401
"DS.MN.L01-DS.U.2",115,"DS.MN.L01-DS.U.2","Minneapolis",0.42788595763791,443731,-3.94357872586764,-5.42388825353291,6.51100520431899,0.389296568852277,-4.10363961027475,0.888196581819579,1.69617733192204,3.41602868702082,0.583271756939663,-1.24670958907171,1.37992148673461,-1.79759374243361,-1.77162926576977,1.95586161243326,-2.4002966157535
"DS.MN.L01-DS.U.3",116,"DS.MN.L01-DS.U.3","Minneapolis",0.389213861365852,85552,6.27039400656791,5.71853272859726,3.13783009267472,-1.39618514133204,-0.892247514860346,0.162345444328701,-1.2343331651272,-0.0528992567177605,0.199466916903853,-0.137410662478579,0.109538802661732,0.000408885721683254,-0.106694374495939,-0.189646363415502,-0.268768126418999
"DS.MN.L01-DS.U.4",117,"DS.MN.L01-DS.U.4","Minneapolis",0.466717299989812,568418,-5.01635824289207,1.14948628953206,1.87769070518856,1.77639932292361,0.0403415498595603,-2.53265086461568,1.67432200773587,-0.241676327937715,-1.24910151442171,1.69322197265742,-1.25630957334216,1.65462063229509,-1.36093727316249,-1.21736379158362,1.19730982582424
"DS.MN.L02-DS.M.2",118,"DS.MN.L02-DS.M.2","Minneapolis",0.488137700667393,581525,-4.97420491073784,-0.689524124089852,2.90388447223829,1.7295179099747,-2.87778040923154,-3.56345529109224,2.47291989109526,-0.222299036337761,-1.56872737607636,-0.0617225396235063,1.30747432846358,0.480229159147016,0.466669469951703,1.59148052240368,0.467153384883088
"DS.MN.L02-DS.M.4",119,"DS.MN.L02-DS.M.4","Minneapolis",0.408380762117158,708777,-6.2945033832328,-0.801196667161245,2.52010445852433,-1.66106960041833,2.97280009353214,-1.57806952829399,-6.51507565357781,0.554854302931385,0.8818558504962,-0.214295676718719,-3.6990727154268,6.95676916832461,-12.1945379177313,2.85029474888941,-5.28684037867848
"DS.MN.L02-DS.M.5",120,"DS.MN.L02-DS.M.5","Minneapolis",0.497905480442182,568291,-4.22542467832115,2.39829689813826,-0.356394113076309,5.74835637290156,-6.86392309166866,0.175091922467541,-0.420696789840007,-0.467271441560474,-1.48349759225865,-2.02582302171168,-0.163424172677061,0.780304832094047,0.423095371781628,-1.24157699730035,-0.821570790366465
"DS.MN.L02-DS.U.1",121,"DS.MN.L02-DS.U.1","Minneapolis",0.443575146365145,863714,-6.15965593107142,-2.96314144005555,4.36859726824533,-1.04055821252115,-1.65247932615654,0.62533895830731,-0.526411733528235,-0.142520197719591,1.21542180541573,-3.66197076822332,-4.71593672296884,-2.28166545470868,-6.31222876218929,4.67298560781214,-1.23427196583417
"DS.MN.L02-DS.U.2",122,"DS.MN.L02-DS.U.2","Minneapolis",0.485350436301296,564700,-4.34225255520126,3.8806568830373,-0.454287586229392,5.50519957706462,-5.15001368327406,-0.0478477628647283,0.0977187740205762,-1.71337596471936,-0.9524962600212,-1.43984729156523,0.586200595416092,1.5449494014598,-0.741171067867162,-2.54566599669432,1.6536181432754
"DS.MN.L02-DS.U.3",123,"DS.MN.L02-DS.U.3","Minneapolis",0.447822003908468,69207,4.66870585783915,3.10899899533411,4.33580541757449,-0.618789344900575,-0.716232525155537,-0.411049997935423,-0.620212415584059,0.122801270247384,-0.376356923646634,-0.238199944610966,-0.0464226961640864,0.202357989001681,-0.411391366154934,-0.0453276920572925,-0.372036730082281
"DS.MN.L02-DS.U.4",124,"DS.MN.L02-DS.U.4","Minneapolis",0.332713102318003,210098,1.2680090819401,8.75026131087479,2.47839698958258,-2.81305825609627,2.42399996586014,-0.744713519519989,-1.72997934604265,-0.403230061159851,1.32388385631813,0.185649111886384,-0.827977914417849,-0.302813536073567,-0.725118660333217,-0.585482248690455,-0.533254150780668
"DS.MN.L03-DS.M.1",125,"DS.MN.L03-DS.M.1","Minneapolis",0.364344714255929,54394,5.18804176285538,2.75010314810514,3.78473057427136,-0.579442082084042,-0.640518513169796,-0.642070736562445,-0.614619642224277,-0.712339989658311,-0.39981216632354,0.144130478477246,-0.0997460258988669,0.521979801854371,-0.566351145308934,-0.406486578332172,-0.147786490996459
"DS.MN.L03-DS.M.2",126,"DS.MN.L03-DS.M.2","Minneapolis",0.352167598725543,226055,0.769081305552857,8.81289353549798,0.993547333977647,-1.66868359963886,1.2666988969558,-0.226366810269276,-0.0490095048428659,-0.00537140452482147,-0.836757163805421,-0.749167572742725,0.160542709911646,-0.552986562643195,0.668263652852097,-0.442727592557696,0.227961668993137
"DS.MN.L03-DS.M.4",127,"DS.MN.L03-DS.M.4","Minneapolis",0.451168993621478,516365,-4.20296324119772,4.41690558211381,-0.343055809230896,4.90879762368019,-2.47966397510918,-0.311071019616655,-0.942172392717882,-1.64096802404789,-0.168701762486249,0.0961844976681743,-2.32250911743698,0.56754434759878,-0.104603623412754,-3.51148405343557,-0.0778946014857892
"DS.MN.L03-DS.M.5",128,"DS.MN.L03-DS.M.5","Minneapolis",0.416130303669465,391975,-5.14581184623301,5.0743316366379,1.75746267196651,-0.0844146771930869,4.02686679001217,-1.26496515052742,4.79932324755169,0.328884122179882,-2.99493957908226,3.56479325324511,-1.66751642988055,1.55695020341002,4.19663346714943,1.53349948273212,0.477017849639049
"DS.MN.L03-DS.U.1",129,"DS.MN.L03-DS.U.1","Minneapolis",0.328156217734789,399505,-6.65781108408497,0.458479576607714,1.99105346008043,-2.06455864465528,1.69591542258044,18.6630647370609,10.6713331410633,1.93724974057548,5.96734070460962,-3.30707894014022,4.02900663327271,5.00157882996105,1.02426613399881,-0.484619275860748,-1.31538844839728
"DS.MN.L03-DS.U.2",130,"DS.MN.L03-DS.U.2","Minneapolis",0.44843660773194,502099,-4.5879128366554,1.83547871447662,3.03290364911589,0.485819470530127,3.8442886802906,-2.81951811187329,2.88673429522865,0.690820031612367,-2.77724912936448,3.16554040978085,0.895327159994746,2.84881731045144,2.41898723335292,0.272397721646569,2.03034014611876
"DS.MN.L03-DS.U.3",131,"DS.MN.L03-DS.U.3","Minneapolis",0.366071686277704,298567,2.14676629509081,8.4880405473695,2.93917368754328,-2.90490155430826,2.36744351114792,0.0301122407569289,-1.6352500165123,-1.2693133051596,1.07685447248114,0.263470701267917,-0.803564888800247,-0.447599015781498,0.00907349322274109,-0.224829136516813,-1.04050035200896
"DS.MN.L03-DS.U.4",132,"DS.MN.L03-DS.U.4","Minneapolis",0.406261595031657,505259,-5.98439974860377,-3.87659190216545,5.50312077322107,-0.815210128174152,1.87425578943006,-3.01887839552439,0.371821902260482,-0.155218493188204,-2.21850322675017,-0.688082762871315,3.75151035164218,-2.29523326270649,1.32472747353043,-3.07113317620896,2.77864747891448
"DS.MN.L03-DS.U.5",133,"DS.MN.L03-DS.U.5","Minneapolis",0.475246631925845,589334,-3.53224408247737,1.08725600891861,0.461783686556913,3.98667092239709,-6.67175257726279,0.0906953755667923,0.944920075354745,-2.76607077982968,0.874782594224798,-0.739684623916224,0.290243325623654,1.36228765248985,-1.6355654008149,-0.618227225903723,1.25423196292246
"DS.MN.L04-DS.M.1",134,"DS.MN.L04-DS.M.1","Minneapolis",0.308236724214606,68701,6.69166268831612,6.13056994261136,3.40749821366493,-2.41107577740388,-0.0724595243312694,0.478740815777105,-1.89160992430211,-0.611268376674679,0.0264578010373043,-0.555451421516096,-0.0166909736293215,-0.0422945792520203,-0.0129241426183468,0.139880629706852,-0.605126706041075
"DS.MN.L04-DS.M.2",135,"DS.MN.L04-DS.M.2","Minneapolis",0.334867319734872,523360,-6.33137128199366,-5.8257063214083,6.79335912801073,-2.10981377036695,0.770783657096818,2.94172098077712,-5.10996348428345,3.87498253275715,3.07120479603894,-0.286597400551145,-2.79899337198414,-9.26353749675162,1.69973880483553,-2.83438115912065,4.17042859068859
"DS.MN.L04-DS.M.3",136,"DS.MN.L04-DS.M.3","Minneapolis",0.439708310538121,443762,-1.97642678932756,7.16638192900364,0.978190357364959,3.53117516534786,0.722613544541485,-0.280285483400936,0.129988789008988,2.39233736696554,-4.44253762276378,-1.70975233868854,2.67029538374714,-0.212271758963114,0.731682964148268,-0.398411523835329,1.10320815839833
"DS.MN.L04-DS.M.5",137,"DS.MN.L04-DS.M.5","Minneapolis",0.306818002383109,80952,5.90868059903049,8.11268494937531,2.76646013581755,-2.84725413525025,-0.0619550990532293,0.418757899020543,-0.654926888616502,-0.977642809540924,0.592323717970435,-0.471399744220401,0.425094214242403,0.259008766917488,0.185916142538711,-0.289959307176041,-0.573050792357113
"DS.MN.L04-DS.U.4",138,"DS.MN.L04-DS.U.4","Minneapolis",0.442527383579079,494638,-2.73786249275661,7.94790434974501,-0.573446246613134,5.02687148059594,1.10563451573354,0.816857941262838,-1.01066946277538,5.18031657148746,-5.41810139126869,-3.50986338889565,3.09110081149584,-1.18139408228199,-0.138287720190759,1.38553876783163,0.79164525261881
"DS.MN.L04-DS.U.5",139,"DS.MN.L04-DS.U.5","Minneapolis",0.382502684562566,857470,-6.2658049637783,-0.978942063667148,-2.00558575635886,-1.38441129255917,1.12580539786307,8.38375555890772,-2.61947705241776,-4.06515317696282,-7.21051630505031,15.7499044986377,5.25646989152493,-8.0954230104919,-4.46718726561329,-1.23472552209445,-8.98345813508466
"DS.MN.L05-DS.M.3",140,"DS.MN.L05-DS.M.3","Minneapolis",0.51250295966323,865554,-3.80543840159747,2.66083523839367,0.0162526870349814,3.56710595963137,-1.99503404417127,-1.17689845256094,0.347657523869767,-2.76621766758087,0.536102348799479,1.80356576277316,-1.16160473342469,0.726740833946455,1.69078995734582,-2.39572047326554,0.0762187905211872
"DS.MN.L05-DS.M.5",141,"DS.MN.L05-DS.M.5","Minneapolis",0.395991054489259,398826,-5.84607866062451,2.30347997665969,4.43153000880934,-1.77526576596814,3.70625524162799,-3.43145401804407,3.08376273765517,-1.59099608537831,0.872727678423109,1.38035736853369,0.585394645551991,-1.73475984307847,3.29938333380814,-0.311227241164653,-0.0866600808213348
"DS.MN.L05-DS.U.1",142,"DS.MN.L05-DS.U.1","Minneapolis",0.348801568116977,202985,1.40079604956039,7.678523566004,3.00540306463912,-2.18336300159964,2.87109745654661,-0.505390155456691,-1.44281293705033,-0.850903662109776,0.282775327210444,-0.261202126803918,-0.800741271287382,-0.157812419868043,-0.00416498129476946,0.88741875346532,-0.688760345070976
"DS.MN.L05-DS.U.2",143,"DS.MN.L05-DS.U.2","Minneapolis",0.413769540217266,533409,-7.58088630596346,-2.83302839344224,3.3456497151461,-1.76160276033639,0.631865047301745,-5.06044166537689,-0.162223309960487,0.770119588058116,0.279713694059261,0.476701213719204,3.20509111986534,1.18431946181589,-5.4770973358201,-2.67542086493795,2.73657349258998
"DS.MN.L05-DS.U.4",144,"DS.MN.L05-DS.U.4","Minneapolis",0.463312586783838,518093,-5.46814004526364,2.37589814627241,2.34589878889769,0.319866260096382,2.94347168290706,-3.0659513246772,2.1807168428821,-0.368367486818714,-2.09724438136485,1.17470129149531,-0.121782746564584,1.69654288418488,2.33937083479774,1.12174267930035,-0.867592492948927
"DS.MN.L06-DS.M.1",145,"DS.MN.L06-DS.M.1","Minneapolis",0.470038249326728,535081,-2.41289451346132,4.98788543632268,0.594039149923007,3.0647332986453,-3.69414604659375,-0.242418012318818,-1.08979321709092,-4.50314621649003,1.52436399042248,-0.121938553193053,-1.04279641390449,1.37753905282443,-0.739553064589248,0.374027388382869,0.874682756746126
"DS.MN.L06-DS.M.2",146,"DS.MN.L06-DS.M.2","Minneapolis",0.43845941847695,323184,-2.15315054275744,3.17185663627337,2.46490660461422,0.345946070220158,1.67192025983144,-1.3242190620138,4.01769037506094,1.44994647892221,-2.8235530094607,2.28027003202891,0.158011308637213,0.670276738749647,2.05081064928807,0.894595933657669,1.32164674184787
"DS.MN.L06-DS.M.4",147,"DS.MN.L06-DS.M.4","Minneapolis",0.427065330852832,496365,-8.11752238191492,-2.06564079778843,3.86157598814943,-2.66486650015018,1.7511840551778,-4.54652521431585,3.35488458592576,-1.76011874303147,0.363731395193829,-0.0120125901114474,4.53123363470017,1.14700355354658,-0.0850271408685949,-2.05098507523954,3.31138956223431
"DS.MN.L06-DS.U.1",148,"DS.MN.L06-DS.U.1","Minneapolis",0.394181860439835,405254,-6.95385382942894,1.09246727682131,2.28160772242359,-3.98325724442117,3.46689975410963,-5.61238289533326,0.293583732640206,-2.03040714478886,0.882574758972424,2.32514352614658,1.56263999216851,3.73094047409089,-2.8194178738436,-0.10374837030809,3.17719935436817
"DS.MN.L06-DS.U.2",149,"DS.MN.L06-DS.U.2","Minneapolis",0.444594050620366,565990,-4.69894937824373,6.86161634918701,-0.994182076883461,6.15211747601985,0.431228819240439,0.997212184690493,-0.440766700731826,4.1495822488402,-5.90640608849084,-3.95393793301319,2.94091040876684,-0.427707263733298,-0.263493454996885,-0.971299014709939,1.89632883131443
"DS.MN.L06-DS.U.3",150,"DS.MN.L06-DS.U.3","Minneapolis",0.475925544437719,824813,-5.79766533052077,2.34942350293933,2.04272601503497,1.24865113500026,3.14734850768603,-3.09074031368031,3.23320166631438,-1.35067883764052,-3.25911214030233,2.8168650076155,-1.30777779001348,3.21596640739508,3.87311819175492,-1.26015811372247,3.27102557622531
"DS.MN.L06-DS.U.4",151,"DS.MN.L06-DS.U.4","Minneapolis",0.263754692794833,98744,2.10739032194219,2.46616425062358,5.43198459283798,-2.56026756901242,1.05211043648638,4.07386836900051,2.38859030051627,0.763960594605946,0.776445775077051,-0.784770933788867,0.256265360282521,-1.06595316180854,-0.24519328231017,1.12315322562744,-1.41761110943267
"DS.MN.L06-DS.U.5",152,"DS.MN.L06-DS.U.5","Minneapolis",0.360581746898606,376628,-7.66453986349769,2.21591794016083,2.41295632111203,-4.28328184313607,4.72600476267879,-2.8376038112073,1.94924071219037,-0.585707964691297,-0.243212298233943,0.0375754821796771,-2.59651684572713,-3.17320107064281,-0.43543363396737,-3.18334208578543,4.38573365466237
"DS.MN.L07-DS.M.1",153,"DS.MN.L07-DS.M.1","Minneapolis",0.475921123515429,544776,-5.51235198724368,-0.359150992409841,3.16409953034663,1.55141343958385,-1.31894473341301,-1.98153180217962,4.16765071366918,-0.880026596813422,-1.15616133142508,0.98280467852313,0.642921614608823,-0.00625786538401994,2.36005868459694,2.86318102608353,-2.45328916762982
"DS.MN.L07-DS.M.3",154,"DS.MN.L07-DS.M.3","Minneapolis",0.402886767218736,471824,-7.14893555229632,-2.10494848554677,5.05772028738059,-1.67284278367201,1.83708403487115,-2.47328385032771,0.680951892096714,-1.19872774545902,1.19165529641947,0.0286382721436828,1.59078614908552,-5.6688155085746,2.18792490006328,-2.25176188471463,-1.40176787821647
"DS.MN.L07-DS.M.4",155,"DS.MN.L07-DS.M.4","Minneapolis",0.495502806761163,575293,-3.69601835832812,3.98368028873375,-1.68349028155491,5.30425780075583,-4.77235176714026,0.333552497439692,-1.39811218744183,-2.20413740967214,1.60097592709615,-1.24688542935834,-0.901486073663285,-0.153488571453188,0.918618478473217,-1.34347328258763,0.145302864112677
"DS.MN.L07-DS.U.1",156,"DS.MN.L07-DS.U.1","Minneapolis",0.490213709894735,617530,-3.06719125484972,2.01333747384522,0.630710201395612,4.17333432837659,-5.29637305697645,-0.542629406342006,0.126936342847799,-2.90997586590989,-1.27535821848927,0.734479799239264,0.411695076966018,1.10573859429616,-0.582177820473048,-2.19834311920692,0.279020863662833
"DS.MN.L07-DS.U.3",157,"DS.MN.L07-DS.U.3","Minneapolis",0.374252920445205,164439,4.76929309803573,7.18458126578193,3.13598426115749,-2.69584930000936,1.03578778433361,-0.586778764474168,-1.53091888595298,-0.260435866302907,0.474976908074576,0.00369041675827416,0.2208351622911,0.0534343410939271,-0.112916036293973,-0.358516885361431,-0.402854770505597
"DS.MN.L07-DS.U.5",158,"DS.MN.L07-DS.U.5","Minneapolis",0.444009906530977,637870,-4.971971193056,4.77295493041553,-0.634355157053751,4.71243230450344,-0.578336398312981,0.0773043629565176,-0.263408869025065,3.38632810248086,-4.96236122245331,-0.24146564252226,1.14912487772875,2.56649505013388,0.367606699577084,0.260672454053804,2.40411389547059
"DS.MN.L08-DS.M.2",159,"DS.MN.L08-DS.M.2","Minneapolis",0.385074797503435,359234,-2.60012259248706,5.41589466988331,3.16409583242608,-0.181071399788306,2.73311761407907,-0.822891226598815,-0.0779114265252389,1.21814749163316,-1.11834993985133,-1.545671597448,0.975318717312346,-2.90837021843933,0.331916832691797,-1.07414786234781,2.29290461054756
"DS.MN.L08-DS.M.4",160,"DS.MN.L08-DS.M.4","Minneapolis",0.472556198206524,549690,-3.99348434025987,3.98077594229763,-0.943863140473714,4.4222598474075,-4.86113769454995,0.501331341373705,-1.1472481870898,-4.06591200153217,2.07475306689707,0.681246298584595,-1.8071682835468,1.16229329223826,1.21646207009808,-0.769400665688472,0.737953691497122
"DS.MN.L08-DS.M.5",161,"DS.MN.L08-DS.M.5","Minneapolis",0.34515693956176,327930,-6.78659504058146,-0.778239877204579,3.0009170931973,-3.279508867274,2.21423974406806,13.9523535714173,10.9409779871974,1.8835482483713,3.39090924324813,-3.14363845698804,0.314255502815546,2.5666429041572,1.27379408804332,3.21312020647281,-2.17512509372635
"DS.MN.L08-DS.U.1",162,"DS.MN.L08-DS.U.1","Minneapolis",0.474399349353766,614170,-5.29236918090472,1.57476048216523,1.37953364146267,2.49005110878092,0.927361592868416,-3.05751788489376,3.42387109706421,-1.63162549645572,-1.52030565199522,3.26678588978121,-1.03694241687991,3.21889705878671,0.541223221805753,0.829387719042273,-0.105684257351189
"DS.MN.L08-DS.U.2",163,"DS.MN.L08-DS.U.2","Minneapolis",0.363288048974026,213937,0.913746862386134,8.4094713898957,3.2396360212361,-2.94945612327377,3.02785124481164,0.502618738368378,-0.671223317675811,-0.977561424508446,0.60762670670794,0.434671919330413,-0.767360844645225,-1.29970743771334,0.593411127151113,-0.0508662532149504,0.54856127790432
"DS.MN.L08-DS.U.3",164,"DS.MN.L08-DS.U.3","Minneapolis",0.290382408989057,184469,-6.03058625935502,-4.76371286888432,6.75531571521474,-4.48348776144487,-2.01969977006118,2.76499770167037,0.843500017488155,6.60359876175308,2.04212967026862,2.0320606285258,0.16549013115333,-4.14013942939159,2.27843044230008,0.339044454592901,0.106068436836168
"DS.MN.L08-DS.U.5",165,"DS.MN.L08-DS.U.5","Minneapolis",0.439810697994366,418869,-2.8988658731062,4.7477095085186,1.47940992553003,-0.166008744519201,2.85920253198684,-1.6895473940262,3.93103279089919,0.683533441540068,-2.36082790891721,3.06101981207037,-1.55225774420997,1.21320439901471,3.16535001785146,2.06989659127389,1.05753316234168
"DS.MN.L09-DS.M.1",166,"DS.MN.L09-DS.M.1","Minneapolis",0.328859832501113,77592,6.4475223143229,7.60506597310322,2.65845806820022,-2.92131255777121,-0.240641006813278,0.160819727718995,-1.31645295189253,-0.850502228633246,0.455316243774727,-0.230624411158784,0.463107254512062,0.0513379828553929,0.179153833397444,0.0839805585011588,-0.571020284455969
"DS.MN.L09-DS.M.2",167,"DS.MN.L09-DS.M.2","Minneapolis",0.431028364514309,557792,-7.38745102739978,-4.24029884535566,5.31383532794178,-2.60698592902417,-0.544970885805342,-4.26166662822502,-1.92683212664528,0.902613017738346,3.02473330205937,-1.77168461425796,2.3420903624555,-1.81807196339956,-4.23446762710114,-1.46635521536921,0.049042906115546
"DS.MN.L09-DS.M.3",168,"DS.MN.L09-DS.M.3","Minneapolis",0.463047921524163,944217,-5.05896924012052,5.86654716443827,-0.845556591396321,3.89288263220116,0.248752446898307,1.90507748870273,-5.35726285829666,4.39238784971205,-4.55884158582212,-6.15485959975614,1.1877241435001,1.6471552014096,-4.36462447866889,3.53661046696536,-5.74341256199853
"DS.MN.L09-DS.M.5",169,"DS.MN.L09-DS.M.5","Minneapolis",0.298361359348928,105609,5.41291951578014,8.00854181455241,2.30301020171757,-3.8228991480868,-0.00585331849852094,0.163963565382284,-1.83427811472878,-0.6974902618477,1.09668960539277,-0.22598445854208,0.414110650246927,0.535120242079536,-0.0777966833444276,-0.0369245159015539,-0.848110491758668
