"","X","V1","V2","HindHe","Depth","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"EC.BO.R4.U.1",1,"EC.BO.R4.U.1","Boston",0.378984648396417,2981,-1.53964656197578,1.8136143545688,1.44604770113833,-1.14617492399048,-0.856210854840149,-0.522775933192984,-0.671309309681211
"EC.BA.LH-2.M.1",2,"EC.BA.LH-2.M.1","Baltimore",0.232255603999397,25400,-2.72423596754574,0.531924264577338,3.5901145326307,-1.02139657612137,1.15944434732503,-3.51156444686858,1.57929459015779
"EC.BA.LH-2.M.2",3,"EC.BA.LH-2.M.2","Baltimore",0.361220435723927,74668,-4.18956205252092,2.6001998088682,-2.59421270953709,1.84027127103316,1.48947111503536,4.22576090038652,0.0635294460659732
"EC.PX.BUF.M.1",4,"EC.PX.BUF.M.1","Phoenix",0.513589800381128,372006,12.073587654088,0.268817359460743,2.64587300214398,9.39963711888945,-1.46877706106063,-2.19213254230687,0.946871269737428
"EC.PX.BUF.M.3",5,"EC.PX.BUF.M.3","Phoenix",0.3945454313164,48679,9.29846259991333,-0.0692270349019793,-2.20103392909813,-4.42949685902423,0.641547367591705,0.182543177452333,0.384498408054996
"EC.PX.BUF.M.6",6,"EC.PX.BUF.M.6","Phoenix",0.566400918486839,252857,12.8132640359422,0.648096219759006,-0.654914428495747,2.66228947090952,-0.304665161685712,0.496081248073331,-2.2587863614031
"EC.PX.ALA.M.2",7,"EC.PX.ALA.M.2","Phoenix",0.366123621852154,43371,5.67418219885635,-1.18616967322145,-0.95074281916426,-2.79735059848471,-1.88356503430585,-0.389268411939016,3.57068473054205
"EC.PX.ALA.M.3",8,"EC.PX.ALA.M.3","Phoenix",0.505049891399331,109472,10.942171351488,0.0864143934899919,-2.13037128471504,-5.04713278549392,0.496078363486873,0.323085201256279,-0.361258314596771
"EC.PX.ALA.M.5",9,"EC.PX.ALA.M.5","Phoenix",0.444065488551945,138554,11.3977985790921,-0.271247641661035,-1.238362792841,-3.74907004412648,0.491791238310866,1.05437017841567,0.0496073601396631
"EC.PX.MTN.M.2",10,"EC.PX.MTN.M.2","Phoenix",0.493152877369382,122509,10.6673059245271,-0.323369178651049,-0.865405035119393,-4.58503121979102,0.393491420348798,1.61787456429575,-0.00378172361915046
"EC.PX.MTN.M.3",11,"EC.PX.MTN.M.3","Phoenix",0.565848847255367,201237,13.1154821912323,0.510124160814659,-1.82181652360082,-0.344210316621822,-0.0260585967557248,0.730045300770762,-2.6548295724049
"EC.PX.NUE.M.2",12,"EC.PX.NUE.M.2","Phoenix",0.477183268256258,238631,11.1867603746529,-0.528541817583806,1.95239377765347,0.501011842036796,0.911997792765513,1.95294091766471,2.16534416214199
"EC.PX.WES.M.1",13,"EC.PX.WES.M.1","Phoenix",0.464583484065552,182172,10.0239384126361,-0.847400851837606,-1.55637865789803,-3.37392449978086,-1.29303246204121,-0.802567330420211,0.61224950047226
"EC.PX.WES.M.2",14,"EC.PX.WES.M.2","Phoenix",0.559205767415269,161877,11.9788712652836,0.129960084953314,-2.64544070612094,-4.65332386623343,1.0966507996918,1.39924843918824,-0.959909102512501
"EC.PX.WES.M.3",15,"EC.PX.WES.M.3","Phoenix",0.403638171758108,49665,8.84607562376012,0.156839998179767,-3.00914188842915,-3.68454905796635,0.776890310916203,-0.34501507580433,-0.363747261286425
"EC.PX.WES.M.4",16,"EC.PX.WES.M.4","Phoenix",0.376321327223285,31253,8.42110118483649,-0.137208988002461,-1.67862610808858,-3.89243489056429,1.55429346159757,0.0278971551169926,0.837937369682315
"EC.PX.MAN.M.1",17,"EC.PX.MAN.M.1","Phoenix",0.477843075074147,51149,10.1140850583359,0.704161662658139,-1.9876904738958,-4.0895530950967,0.905214832688581,0.164617583784478,-0.511771997449193
"EC.PX.MAN.M.4",18,"EC.PX.MAN.M.4","Phoenix",0.473657993308003,88092,11.4692751579054,0.414459018651492,-1.8954787814974,-4.24866133506205,0.653762936343275,0.619477551002885,-1.00432170382891
"EC.PX.CLA.M.1",19,"EC.PX.CLA.M.1","Phoenix",0.472906124779052,138350,12.1914379513236,0.364545532000625,-1.17405877213737,-4.30217298344269,0.871796995345522,0.820276401606009,-0.216650877256663
"EC.PX.PSC.M.1",20,"EC.PX.PSC.M.1","Phoenix",0.475468506800668,55689,8.73428380315758,-0.163754903826522,-2.41464861285513,-3.13922538144058,1.41053851640298,0.898016036941305,-0.113489735162611
"EC.PX.PSC.M.2",21,"EC.PX.PSC.M.2","Phoenix",0.574194313630351,265655,12.7583719198084,0.269141219273431,2.97452690315111,7.14611443664416,-1.25492910235499,-1.24979708567151,-0.591399999284914
"EC.PX.PSC.M.4",22,"EC.PX.PSC.M.4","Phoenix",0.500821229028964,227528,7.96309444299551,-0.0691438513132706,5.68761282678003,6.78320789474705,-0.100883913438383,-3.29031781517969,2.88414743152381
"EC.PX.DF1.M.1",23,"EC.PX.DF1.M.1","Phoenix",0.343222921178015,104951,7.13120171780525,-2.08375168014723,2.27844198730228,-2.10413378305313,-2.53301707247549,1.90319171032695,2.68080065419443
"EC.PX.DF1.M.2",24,"EC.PX.DF1.M.2","Phoenix",0.516112266683777,202434,12.4683607233879,0.91069051366601,0.529005750474049,4.61101767850426,-1.21241809888749,-0.351896310573441,-1.94974737474222
"EC.PX.DOW.M.1",25,"EC.PX.DOW.M.1","Phoenix",0.566763838759636,469019,13.2581739964822,0.574988224144949,1.34374940327654,8.85532966935837,-2.40205665624872,-2.18573246234128,-2.21304028463323
"EC.PX.DOW.M.2",26,"EC.PX.DOW.M.2","Phoenix",0.483081118610878,553959,7.81326824670646,1.04688993635195,7.20465988439824,12.3651054583693,-1.17611059364434,-2.72387144857958,9.00987776762085
"EC.PX.DOW.M.3",27,"EC.PX.DOW.M.3","Phoenix",0.464169622588187,109002,10.9054979215441,0.106655196566579,0.424905762877309,-0.206325880841314,0.262145777848902,-1.56758250412288,-0.754327155279747
"EC.PX.DOW.M.4",28,"EC.PX.DOW.M.4","Phoenix",0.496275362733468,246300,10.2661421456946,-0.209006409655304,3.54951295678675,5.98269849127546,-0.00653551632834249,-1.05777411939945,-0.059659691770179
"EC.PX.COY.M.1",29,"EC.PX.COY.M.1","Phoenix",0.418988429703272,64921,9.97311977240227,0.517344650204868,-1.97700922848029,-3.69110719165227,0.862137364337513,-0.523954743448607,-0.893525450022193
"EC.PX.COY.M.2",30,"EC.PX.COY.M.2","Phoenix",0.497376795762224,337921,12.1654635281995,-1.10580927082133,1.07401726412529,-0.196908301764454,2.11717697964084,5.23409164201611,-1.82485780309824
"EC.PX.COY.M.3",31,"EC.PX.COY.M.3","Phoenix",0.573286555433909,520867,13.1581128091119,0.932252184786344,-0.202210355856987,4.25057992028858,-0.895710719429094,-0.229200569437064,-4.69795960024639
"EC.PX.COY.M.5",32,"EC.PX.COY.M.5","Phoenix",0.425479734170787,57811,9.71788938054164,-0.267037558453923,-2.26882792272,-3.99944622837205,1.15567842693019,0.0618180317938984,-0.167502277341509
"EC.BA.WBO.U.4",33,"EC.BA.WBO.U.4","Baltimore",0.354117975042989,90505,-3.968879951042,5.00173846078353,-2.51141256270058,2.56363064642479,-0.905910832489974,1.91835287575434,1.17626208833608
"EC.BA.WB.U.4",34,"EC.BA.WB.U.4","Baltimore",0.488237084118488,174078,-3.59952637164265,3.35746528046007,-2.71984842085499,0.212243978643951,-3.13785534801168,0.551734459691931,-1.02481524100288
"EC.BA.WB.U.5",35,"EC.BA.WB.U.5","Baltimore",0.413197556126892,172046,-4.27085600313153,4.39636754836647,-1.42869947468641,1.71847162066055,-2.63759223707267,2.39688788476824,5.07286906553575
"EC.BA.FH.U.1",36,"EC.BA.FH.U.1","Baltimore",0.348060370120936,40494,-3.25223885038243,2.39353250638191,-1.94140491281542,-1.30823366353927,2.99797328422422,-2.21223894255792,1.14497480188204
"EC.BA.FH.U.2",37,"EC.BA.FH.U.2","Baltimore",0.406619959299246,108769,-3.98011052090812,3.47510206110458,6.43175909389665,-2.58166234921347,2.88780256910289,-3.72239295704199,-2.21924961386365
"EC.BA.FH.U.3",38,"EC.BA.FH.U.3","Baltimore",0.46619668739036,223722,-4.74530311343458,6.30371581477835,-4.61006835463735,1.99151733847089,-2.21041838134923,2.202256416638,1.65961603370864
"EC.BA.FH.U.4",39,"EC.BA.FH.U.4","Baltimore",0.54231159601354,217164,-4.59150049687776,5.56123532942749,1.41412303232668,-0.737228975428328,-2.09603047498362,-0.903327380649084,-3.59077200731669
"EC.BA.FH.U.5",40,"EC.BA.FH.U.5","Baltimore",0.334037091625597,64392,-3.26975089379883,1.47708086814633,-3.30908500298412,0.945764766267194,1.37926205561668,-0.86635171987224,0.0593147558964986
"EC.BA.CP.U.2",41,"EC.BA.CP.U.2","Baltimore",0.291176994088439,67178,-4.00351444730065,0.627304123323552,-2.4494948156172,0.265779789850572,3.75447777540244,-2.45521029453391,1.00390463478884
"EC.BA.CP.U.4",42,"EC.BA.CP.U.4","Baltimore",0.5650218819804,236921,-4.71206156019787,6.26426650582036,-0.718816307987115,0.721376868898893,-2.57164779485612,0.598819249717947,-2.90023062743301
"EC.BA.TRC.U.1",43,"EC.BA.TRC.U.1","Baltimore",0.461313144067633,125090,-4.34903481565009,5.40102628037228,-4.99700426839878,1.0916921710914,-1.66513793871736,1.51811091334093,2.00402652189741
"EC.BA.TRC.U.2",44,"EC.BA.TRC.U.2","Baltimore",0.451869589627009,110678,-3.3073183415205,2.87962624140882,4.28129978509214,-3.88478978918258,-0.928724713376935,-1.38585052683115,1.97726791603127
"EC.BA.TRC.U.3",45,"EC.BA.TRC.U.3","Baltimore",0.391785877771456,138137,-3.89310149671416,5.02364213377888,-1.24259177550613,-0.38835143406634,-1.19609207653169,2.01600833143196,4.33345468500739
"EC.BA.TRC.U.4",46,"EC.BA.TRC.U.4","Baltimore",0.376089064457955,108120,-2.42603154947142,1.56818362555376,4.66943004000988,-4.72371561768643,1.06565763577237,-0.813239836859007,1.1870144810259
"EC.BA.TRC.U.5",47,"EC.BA.TRC.U.5","Baltimore",0.373266752993674,327304,-1.84150148925402,3.15329398305695,1.92747480840481,-6.35335166310212,-1.21675974832471,-0.229495581476883,7.40494025590046
"EC.BA.LL-4.M.1",48,"EC.BA.LL-4.M.1","Baltimore",0.393350146106025,165412,-3.58795324214466,3.47031414927357,1.55570880388325,0.970790137220831,1.17772135386446,0.142645133101325,6.16916590363884
"EC.BA.LL-4.M.2",49,"EC.BA.LL-4.M.2","Baltimore",0.439544264234083,112149,-4.43705506460281,4.92236192216674,-3.33892556964644,1.67426616629743,-1.27890706203978,-0.022208015243428,-1.22125457482474
"EC.BA.LL-4.M.4",50,"EC.BA.LL-4.M.4","Baltimore",0.404050133433586,173488,-3.85630689984622,3.92124857291461,2.86831219182619,-0.349209560499605,-1.68214393438869,-1.41920535607439,-3.88164312274224
"EC.BA.WB.U.1",51,"EC.BA.WB.U.1","Baltimore",0.479124408794603,240723,-4.99235528185954,3.98765270258719,5.75761871488933,-1.24999927605,-1.48947708981739,-1.19649647307365,-6.39321608869941
"EC.BA.WB.U.3",52,"EC.BA.WB.U.3","Baltimore",0.447035948318499,159754,-3.87926733816356,1.62305669775969,5.85534565810057,-1.26448885378113,5.71392024800839,-5.35959890251837,1.35421971991097
"EC.BA.PIK.U.2",53,"EC.BA.PIK.U.2","Baltimore",0.448416311659916,62897,-4.1582365482528,3.64105304165874,-4.12739749499345,1.72247167584006,0.903056241619078,-0.0381703441789495,3.01129897750481
"EC.BA.PIK.U.3",54,"EC.BA.PIK.U.3","Baltimore",0.543014599619479,207672,-4.54439662883237,4.96447553609983,5.10335758031423,-0.999794485086233,-0.916711856406748,-1.35737856144834,-4.05558982607073
"EC.BA.PIK.U.5",55,"EC.BA.PIK.U.5","Baltimore",0.398819413592344,199506,-3.77861415090251,3.54946312276614,6.38290473676483,-1.97341817052991,-0.711284430514334,0.297331181740911,-0.119422473623407
"EC.BA.LH-3.M.1",56,"EC.BA.LH-3.M.1","Baltimore",0.360904793730234,78653,-4.35233744644971,4.88904877782364,-2.38551285065101,0.945798513539088,-0.255557478090517,2.02666961002789,-1.52353609965811
"EC.BA.LH-3.M.5",57,"EC.BA.LH-3.M.5","Baltimore",0.383131453578499,103583,-4.14414657010209,3.79464689405119,-4.9558705003905,2.58344235878499,-1.65940580986793,0.956651543374165,-0.403361393548821
"EC.BA.PSP.M.1",58,"EC.BA.PSP.M.1","Baltimore",0.41640674625205,41784,-4.1309575840648,2.98370056056253,-3.18524809197318,0.971402154708529,1.85947223690384,1.11382066100047,3.21506297709444
"EC.BA.PSP.M.4",59,"EC.BA.PSP.M.4","Baltimore",0.462095443614549,153806,-4.57569464034631,5.61823691280242,-4.31526996415266,1.101462054915,-1.35350805504597,1.49172043091625,-0.237536486001215
"EC.BA.PSP.M.5",60,"EC.BA.PSP.M.5","Baltimore",0.501349090540306,171125,-4.0259847607168,4.02970797778593,4.36767820385329,-3.26493313923445,2.02261415489696,-2.94527042725749,-2.12319664408801
"EC.BA.GA.U.1",61,"EC.BA.GA.U.1","Baltimore",0.440590466324378,188272,-3.91512731998051,3.77863937070336,5.44796568196769,0.239997975808405,-2.11061884897031,-0.894994910066268,-2.08803942471382
"EC.BA.GA.U.2",62,"EC.BA.GA.U.2","Baltimore",0.532609491644092,299634,-5.07240032670441,6.40880810551845,-3.00058559595995,2.15531769625988,-1.11994088761656,1.66234735194596,-1.1290472828986
"EC.BA.GA.U.3",63,"EC.BA.GA.U.3","Baltimore",0.486531177724702,74128,-4.19603400101367,4.15879719183954,1.46519565646569,-1.73692373243917,1.82652478937358,-2.02571728775611,-1.08982862867709
"EC.BA.GA.U.4",64,"EC.BA.GA.U.4","Baltimore",0.305493023092192,42556,-3.24142824173341,1.86466306390605,-0.876437660661291,-0.9728316529443,3.11908299638015,-2.08641518885159,-0.630778882732063
"EC.BA.GA.U.5",65,"EC.BA.GA.U.5","Baltimore",0.411887928388965,120464,-4.3328813461828,3.06479065943542,7.45692479369175,-2.42778106281055,0.760314074936167,-1.23645647953991,-4.18265684030955
"EC.BA.LL-3.M.3",66,"EC.BA.LL-3.M.3","Baltimore",0.493711145838514,280833,-5.10912206469534,5.84798326840467,0.654285350769689,-0.218537872136287,-2.59282339558387,1.0438659352915,-5.27103979987099
"EC.BA.LL-3.M.5",67,"EC.BA.LL-3.M.5","Baltimore",0.343117559873599,72459,-3.6596840033442,3.75269105507278,2.07697378554489,-0.390191694200393,0.603937836960163,-0.222666771650087,-2.71259436427472
"EC.BA.ML.U.1",68,"EC.BA.ML.U.1","Baltimore",0.348884871858193,96059,-3.97902454476446,4.07550481822244,-1.85611426730407,1.59819911496825,-1.11205618813038,3.91315513039741,-0.362502461392107
"EC.BA.ML.U.3",69,"EC.BA.ML.U.3","Baltimore",0.355036506928293,70012,-3.96595698272741,4.68230973950035,-1.52374698232064,0.955948439642706,-0.649536182771529,2.01170910726727,-1.92950968110852
"EC.LA.SGB.U.1",70,"EC.LA.SGB.U.1","Los Angeles",0.445521261139096,68376,-4.14785816777733,-1.91124929419102,2.42726202728507,-0.686366373144857,2.82092995717748,0.957686213213299,0.917829225044666
"EC.LA.SGB.U.2",71,"EC.LA.SGB.U.2","Los Angeles",0.423316491658483,223584,-4.09393557903062,-1.85781246083342,-2.25248995188762,2.97324017992274,4.77256552763069,-0.225847198809197,1.77015917991681
"EC.LA.SGB.U.3",72,"EC.LA.SGB.U.3","Los Angeles",0.416311542516705,144840,-4.20191496941004,-4.68591120951361,3.00227902259858,0.737145922888636,7.38196017452856,4.20943946714964,-0.955366747022872
"EC.LA.SGB.U.4",73,"EC.LA.SGB.U.4","Los Angeles",0.388276448400535,158121,-3.20616095738496,-4.42061013315387,-1.89619304384163,-0.871939674033564,-2.58829752468763,-2.07096457462855,-0.53831636922115
"EC.LA.SGB.U.5",74,"EC.LA.SGB.U.5","Los Angeles",0.470354967018411,213586,-4.41670520417536,-5.06693809448367,-1.34085794402412,1.07774363638651,-0.597866174994961,-4.37744493103065,-4.33248361411317
"EC.LA.DUR.U.1",75,"EC.LA.DUR.U.1","Los Angeles",0.377933457462676,107679,-4.20641929370992,-2.30409587567111,-3.21891409987041,2.95630750628555,2.72049469083056,0.983201943921057,0.0866172597479305
"EC.LA.DUR.U.2",76,"EC.LA.DUR.U.2","Los Angeles",0.397013236866655,187593,-4.15859034835789,-4.81387415601923,1.4272778270091,2.41261315322989,4.76564040881813,6.88600848630414,-0.534469602434914
"EC.LA.DUR.U.4",77,"EC.LA.DUR.U.4","Los Angeles",0.461053759517828,174287,-4.30456105880666,-5.15080610390981,0.321820286860903,2.21564294600601,1.88817010928159,7.54377926262727,-1.55696050674598
"EC.LA.HOW.U.1",78,"EC.LA.HOW.U.1","Los Angeles",0.454935727469846,178626,-3.59049590280232,-5.2155554261971,5.15094999853812,-2.06913154823422,-4.64158384808426,1.09422758281709,-1.41562251723943
"EC.LA.HOW.U.2",79,"EC.LA.HOW.U.2","Los Angeles",0.510373249471201,379294,-4.23946973029911,-5.68833780632603,-5.81490632401505,0.848197307244626,-6.722156164268,-3.68196577778652,-1.18373955290181
"EC.LA.HOW.U.3",80,"EC.LA.HOW.U.3","Los Angeles",0.500598551861798,321013,-3.37526901079881,-6.26580314765278,2.54810786700964,-3.26095563817971,-8.03064017769131,2.43290428547875,4.10737861387994
"EC.LA.HOW.U.4",81,"EC.LA.HOW.U.4","Los Angeles",0.368760984649977,81942,-3.38830819707991,-4.04257234968669,-2.90478829594286,0.00219015217361282,1.53942596129792,-3.13891161600465,-0.510290544649466
"EC.LA.SAN.U.2",82,"EC.LA.SAN.U.2","Los Angeles",0.437427647467563,139962,-4.11496460600835,-5.10749324371274,-1.96378502265131,-0.0445377074615533,-2.65994434435482,-0.112407983205969,-1.12535011211941
"EC.LA.SAN.U.4",83,"EC.LA.SAN.U.4","Los Angeles",0.374527422224994,101589,-3.89010188493671,-3.97790506395466,2.42294161214954,-0.910331151023489,6.1328613895242,0.674195154995716,0.440558671679778
"EC.LA.SAN.U.5",84,"EC.LA.SAN.U.5","Los Angeles",0.411557509318319,105205,-4.05063380941827,-3.04637661772081,-5.32786614359885,2.35875264415077,1.0481100894768,-1.49175351941747,-1.23955278191693
"EC.LA.VER.U.1",85,"EC.LA.VER.U.1","Los Angeles",0.534195645994084,421884,-4.75130166342692,-6.97650244608117,3.16211338082049,2.69568239121577,4.18547331371136,11.3139205760632,-2.88510792595599
"EC.LA.VER.U.2",86,"EC.LA.VER.U.2","Los Angeles",0.293435259570551,95347,-3.34281931730012,-2.04046248549844,-1.2871859921364,1.2181821119837,3.90616359204936,-0.547257782083932,3.54511118613406
"EC.LA.VER.U.3",87,"EC.LA.VER.U.3","Los Angeles",0.404914699192947,172978,-3.9052717588358,-5.41010125532063,3.64290167938322,1.38466315259211,1.64850170540463,7.56699589571436,-0.426519484123969
"EC.LA.VER.U.4",88,"EC.LA.VER.U.4","Los Angeles",0.527640155270235,314233,-5.090204577392,-5.55847313697144,-5.45219105654369,3.10752374683334,2.24960666364138,-0.668696235856449,-1.73224836275938
"EC.LA.VB2.U.1",89,"EC.LA.VB2.U.1","Los Angeles",0.337378251487602,44990,-3.51819355344074,-2.17819508648744,-3.29961203966537,0.43835859170514,2.67592130363693,-1.48632915370708,0.173442696477195
"EC.LA.VB2.U.4",90,"EC.LA.VB2.U.4","Los Angeles",0.504385552341214,402339,-4.39057246708588,-7.22049477708672,2.7507482554887,-2.33788701497345,-9.0602157785978,0.222689892586149,-0.267674824512649
"EC.LA.AC2.U.1",91,"EC.LA.AC2.U.1","Los Angeles",0.420855260947367,187127,-3.8097020200475,-5.52808925885212,5.22035704328125,-0.859433427279161,-5.27747268484806,0.702103006461288,0.852884023237692
"EC.LA.AC2.U.2",92,"EC.LA.AC2.U.2","Los Angeles",0.498867220818695,281156,-3.88247569651549,-6.37392986594945,-2.45235254651552,-0.277836699718039,-5.89153912571737,-2.99662243789383,0.0828894958170385
"EC.LA.AC2.U.4",93,"EC.LA.AC2.U.4","Los Angeles",0.376549121449845,99188,-3.4015865553347,-3.93990328454926,-3.00740359372308,-0.849798024843313,2.59526660840443,-4.47747425344695,1.34395007864756
"EC.LA.AC1.U.1",94,"EC.LA.AC1.U.1","Los Angeles",0.485415158694122,284614,-4.24321689020596,-5.12532381072392,-4.53332353047075,0.421066589131713,-3.07459738744443,-3.79844750051677,-0.555711601998457
"EC.LA.AC1.U.2",95,"EC.LA.AC1.U.2","Los Angeles",0.433006567455238,36303,-3.78334388676405,-3.87518978274063,-0.202204317956778,1.08535697829795,2.06384020611182,3.70151290135618,0.49173357285456
"EC.LA.AC1.U.3",96,"EC.LA.AC1.U.3","Los Angeles",0.412807943165691,127917,-3.60409236201727,-3.35899002879873,-3.51594772881141,-0.24182418312296,1.81334573852237,-2.54011286750927,1.26857987368567
"EC.LA.AC1.U.4",97,"EC.LA.AC1.U.4","Los Angeles",0.388647993241394,78782,-3.42678822078462,-3.52224174211819,2.64701805121016,-0.717120599134185,-0.232498074775272,4.90573733571354,-1.8611757208623
"EC.LA.VB1.U.1",98,"EC.LA.VB1.U.1","Los Angeles",0.531109807635375,328089,-4.66779091614694,-6.72047817195329,-2.00318330106855,1.8872277058912,-1.91668799242794,-4.64541420272066,-4.88620330969428
"EC.LA.VB1.U.3",99,"EC.LA.VB1.U.3","Los Angeles",0.464062240425321,298920,-4.01581003782594,-4.11433492855388,2.05885235313646,-1.07520245347135,7.99209175094384,-7.21067511828775,1.56937242047503
"EC.LA.VB1.U.4",100,"EC.LA.VB1.U.4","Los Angeles",0.404131299089325,46879,-2.41066549467085,-1.73462111643233,-3.99321881641068,-0.0722572855822312,-1.68244450412431,0.2778996633043,0.615315655396592
"EC.LA.VB1.U.5",101,"EC.LA.VB1.U.5","Los Angeles",0.538415748112192,250081,-4.49646655003282,-5.85086820611187,2.58423224225546,2.54000969793601,4.73779092893192,-2.92437373611996,-0.855919047093245
"EC.LA.SGR.U.2",102,"EC.LA.SGR.U.2","Los Angeles",0.396250044126833,149077,-3.06771604963552,-5.48503114363701,2.36272115862148,-1.87786316677619,-3.6467031182523,0.337184170927314,-1.07424865738927
"EC.LA.SGR.U.3",103,"EC.LA.SGR.U.3","Los Angeles",0.541841561891297,236250,-4.42703755446078,-4.72110680033373,-4.19815859589261,3.3408229233113,-2.48742905662015,-3.16609751565413,-2.62950016064496
"EC.LA.SGR.U.4",104,"EC.LA.SGR.U.4","Los Angeles",0.448850946526052,127166,-3.15233123593131,-0.225551852865292,-2.15386947035497,-1.99947427414769,5.26270880499406,-3.87683911941544,1.5249614341672
"EC.LA.SGR.U.5",105,"EC.LA.SGR.U.5","Los Angeles",0.405156678772342,195460,-3.14914804632848,-1.13684818906489,-0.314923634032657,-1.50743433941246,-1.84615362391606,-0.720126272068331,7.77171939900944
"EC.BA.CP.U.5",106,"EC.BA.CP.U.5","Baltimore",0.401074974681061,145502,-3.36162345957354,4.06928590109671,0.0819695309350103,1.09903900378044,-0.587004523428005,2.15689357585654,6.28283979480608
"EC.BA.ML.U.4",107,"EC.BA.ML.U.4","Baltimore",0.399480587921173,71508,-4.18299150648996,4.50856190282923,0.995133129747362,-0.33801282024515,-1.1648502725791,1.77860156742021,-1.56535928061729
"EC.LA.HOW.U.5",108,"EC.LA.HOW.U.5","Los Angeles",0.366365485819814,182412,-2.46110196066791,-5.16395427728721,4.66937621733675,-4.10212386967827,-6.50259823932111,1.17549531452094,5.08993979501721
